Fecha;ID;NOME;CASOS_14_DIAS;NIVEL_14_DIAS
;34121515001;ABEGONDO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34121515002;AMES; 31;Incidencia acumulada para o concello: >50 e <=150
;34121515003;ARANGA;0;Incidencia acumulada para o concello: <=25
;34121515004;ARES; 11;Incidencia acumulada para o concello: >150 e <=250
;34121515005;ARTEIXO; 28;Incidencia acumulada para o concello: >50 e <=150
;34121515006;ARZUA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34121515007;BAÑA (A);0;Incidencia acumulada para o concello: <=25
;34121515008;BERGONDO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34121515009;BETANZOS; 12;Incidencia acumulada para o concello: >50 e <=150
;34121515010;BOIMORTO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34121515011;BOIRO; entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
;34121515012;BOQUEIXON;0;Incidencia acumulada para o concello: <=25
;34121515013;BRION; entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
;34121515014;CABANA DE BERGANTIÑOS;0;Incidencia acumulada para o concello: <=25
;34121515015;CABANAS; entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
;34121515016;CAMARIÑAS;0;Incidencia acumulada para o concello: <=25
;34121515017;CAMBRE; 45;Incidencia acumulada para o concello: >150 e <=250
;34121515018;CAPELA (A);0;Incidencia acumulada para o concello: <=25
;34121515019;CARBALLO; 39;Incidencia acumulada para o concello: >50 e <=150
;34121515020;CARNOTA; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
;34121515021;CARRAL; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34121515022;CEDEIRA;0;Incidencia acumulada para o concello: <=25
;34121515023;CEE; entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
;34121515024;CERCEDA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34121515025;CERDIDO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34121515027;COIROS; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34121515028;CORCUBION; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34121515029;CORISTANCO; 14;Incidencia acumulada para o concello: >150 e <=250
;34121515030;CORUÑA (A); 296;Incidencia acumulada para o concello: >50 e <=150
;34121515031;CULLEREDO; 29;Incidencia acumulada para o concello: >50 e <=150
;34121515032;CURTIS; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34121515033;DODRO; entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
;34121515034;DUMBRIA; entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
;34121515035;FENE; entre 1 e 9;Incidencia acumulada para o concello: <=25
;34121515036;FERROL; 33;Incidencia acumulada para o concello: >50 e <=150
;34121515037;FISTERRA;0;Incidencia acumulada para o concello: <=25
;34121515038;FRADES;0;Incidencia acumulada para o concello: <=25
;34121515039;IRIXOA;0;Incidencia acumulada para o concello: <=25
;34121515040;LAXE; entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
;34121515041;LARACHA; 18;Incidencia acumulada para o concello: >150 e <=250
;34121515042;LOUSAME;0;Incidencia acumulada para o concello: <=25
;34121515043;MALPICA DE BERGANTIÑOS; entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
;34121515044;MAÑON; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
;34121515045;MAZARICOS;0;Incidencia acumulada para o concello: <=25
;34121515046;MELIDE; 10;Incidencia acumulada para o concello: >50 e <=150
;34121515047;MESIA; 10;Incidencia acumulada para o concello: >250 e <=500
;34121515048;MIÑO; entre 1 e 9;Incidencia acumulada para o concello: <=25
;34121515049;MOECHE;0;Incidencia acumulada para o concello: <=25
;34121515050;MONFERO;0;Incidencia acumulada para o concello: <=25
;34121515051;MUGARDOS; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34121515052;MUXIA;0;Incidencia acumulada para o concello: <=25
;34121515053;MUROS; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34121515054;NARON; 12;Incidencia acumulada para o concello: >25 e <=50
;34121515055;NEDA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34121515056;NEGREIRA; entre 1 e 9;Incidencia acumulada para o concello: <=25
;34121515057;NOIA; 10;Incidencia acumulada para o concello: >50 e <=150
;34121515058;OLEIROS; 46;Incidencia acumulada para o concello: >50 e <=150
;34121515059;ORDES; 19;Incidencia acumulada para o concello: >150 e <=250
;34121515060;OROSO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34121515061;ORTIGUEIRA; entre 1 e 9;Incidencia acumulada para o concello: <=25
;34121515062;OUTES;0;Incidencia acumulada para o concello: <=25
;34121515064;PADERNE; entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
;34121515065;PADRON; 15;Incidencia acumulada para o concello: >150 e <=250
;34121515066;PINO (O);0;Incidencia acumulada para o concello: <=25
;34121515067;POBRA DO CARAMIÑAL A; 16;Incidencia acumulada para o concello: >150 e <=250
;34121515068;PONTECESO;0;Incidencia acumulada para o concello: <=25
;34121515069;PONTEDEUME; entre 1 e 9;Incidencia acumulada para o concello: <=25
;34121515070;PONTES DE GARCIA RODRIGUEZ (AS); entre 1 e 9;Incidencia acumulada para o concello: <=25
;34121515071;PORTO DO SON; entre 1 e 9;Incidencia acumulada para o concello: <=25
;34121515072;RIANXO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34121515073;RIBEIRA; 41;Incidencia acumulada para o concello: >150 e <=250
;34121515074;ROIS; entre 1 e 9;Incidencia acumulada para o concello: <=25
;34121515075;SADA; 11;Incidencia acumulada para o concello: >50 e <=150
;34121515076;SAN SADURNIÑO; entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
;34121515077;SANTA COMBA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34121515078;SANTIAGO DE COMPOSTELA; 40;Incidencia acumulada para o concello: >25 e <=50
;34121515079;SANTISO;0;Incidencia acumulada para o concello: <=25
;34121515080;SOBRADO;0;Incidencia acumulada para o concello: <=25
;34121515081;SOMOZAS;0;Incidencia acumulada para o concello: <=25
;34121515082;TEO; entre 1 e 9;Incidencia acumulada para o concello: <=25
;34121515083;TOQUES;0;Incidencia acumulada para o concello: <=25
;34121515084;TORDOIA;0;Incidencia acumulada para o concello: <=25
;34121515085;TOURO;0;Incidencia acumulada para o concello: <=25
;34121515086;TRAZO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34121515087;VALDOVIÑO; entre 1 e 9;Incidencia acumulada para o concello: <=25
;34121515088;VAL DO DUBRA;0;Incidencia acumulada para o concello: <=25
;34121515089;VEDRA;0;Incidencia acumulada para o concello: <=25
;34121515090;VILASANTAR;0;Incidencia acumulada para o concello: <=25
;34121515091;VILARMAIOR;0;Incidencia acumulada para o concello: <=25
;34121515092;VIMIANZO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34121515093;ZAS;0;Incidencia acumulada para o concello: <=25
;34121515901;CARIÑO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34121515902;OZA-CESURAS; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34122727001;ABADIN;0;Incidencia acumulada para o concello: <=25
;34122727002;ALFOZ; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34122727003;ANTAS DE ULLA;0;Incidencia acumulada para o concello: <=25
;34122727004;BALEIRA;0;Incidencia acumulada para o concello: <=25
;34122727005;BARREIROS; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34122727006;BECERREA;0;Incidencia acumulada para o concello: <=25
;34122727007;BEGONTE;0;Incidencia acumulada para o concello: <=25
;34122727008;BOVEDA;0;Incidencia acumulada para o concello: <=25
;34122727009;CARBALLEDO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34122727010;CASTRO DE REI;0;Incidencia acumulada para o concello: <=25
;34122727011;CASTROVERDE;0;Incidencia acumulada para o concello: <=25
;34122727012;CERVANTES; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
;34122727013;CERVO; entre 1 e 9;Incidencia acumulada para o concello: <=25
;34122727014;CORGO (O);0;Incidencia acumulada para o concello: <=25
;34122727015;COSPEITO; entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
;34122727016;CHANTADA; 13;Incidencia acumulada para o concello: >150 e <=250
;34122727017;FOLGOSO DO COUREL;0;Incidencia acumulada para o concello: <=25
;34122727018;FONSAGRADA (A);0;Incidencia acumulada para o concello: <=25
;34122727019;FOZ; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34122727020;FRIOL; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34122727021;XERMADE; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34122727022;GUITIRIZ;0;Incidencia acumulada para o concello: <=25
;34122727023;GUNTIN;0;Incidencia acumulada para o concello: <=25
;34122727024;INCIO (O);0;Incidencia acumulada para o concello: <=25
;34122727025;XOVE;0;Incidencia acumulada para o concello: <=25
;34122727026;LANCARA; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
;34122727027;LOURENZA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34122727028;LUGO; 91;Incidencia acumulada para o concello: >50 e <=150
;34122727029;MEIRA; entre 1 e 9;Incidencia acumulada para o concello: >250 e <=500
;34122727030;MONDOÑEDO; entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
;34122727031;MONFORTE DE LEMOS; entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
;34122727032;MONTERROSO;0;Incidencia acumulada para o concello: <=25
;34122727033;MURAS;0;Incidencia acumulada para o concello: <=25
;34122727034;NAVIA DE SUARNA;0;Incidencia acumulada para o concello: <=25
;34122727035;NEGUEIRA DE MUÑIZ;0;Incidencia acumulada para o concello: <=25
;34122727037;NOGAIS (AS);0;Incidencia acumulada para o concello: <=25
;34122727038;OUROL;0;Incidencia acumulada para o concello: <=25
;34122727039;OUTEIRO DE REI; entre 1 e 9;Incidencia acumulada para o concello: <=25
;34122727040;PALAS DE REI; entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
;34122727041;PANTON; entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
;34122727042;PARADELA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34122727043;PARAMO (O); entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34122727044;PASTORIZA (A); entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
;34122727045;PEDRAFITA DO CEBREIRO;0;Incidencia acumulada para o concello: <=25
;34122727046;POL; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34122727047;POBRA DO BROLLON (A);0;Incidencia acumulada para o concello: <=25
;34122727048;PONTENOVA (A);0;Incidencia acumulada para o concello: <=25
;34122727049;PORTOMARIN;0;Incidencia acumulada para o concello: <=25
;34122727050;QUIROGA; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
;34122727051;RIBADEO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34122727052;RIBAS DE SIL;0;Incidencia acumulada para o concello: <=25
;34122727053;RIBEIRA DE PIQUIN; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
;34122727054;RIOTORTO;0;Incidencia acumulada para o concello: <=25
;34122727055;SAMOS;0;Incidencia acumulada para o concello: <=25
;34122727056;RABADE;0;Incidencia acumulada para o concello: <=25
;34122727057;SARRIA; entre 1 e 9;Incidencia acumulada para o concello: <=25
;34122727058;SAVIÑAO (O);0;Incidencia acumulada para o concello: <=25
;34122727059;SOBER;0;Incidencia acumulada para o concello: <=25
;34122727060;TABOADA;0;Incidencia acumulada para o concello: <=25
;34122727061;TRABADA; entre 1 e 9;Incidencia acumulada para o concello: >250 e <=500
;34122727062;TRIACASTELA;0;Incidencia acumulada para o concello: <=25
;34122727063;VALADOURO (O);0;Incidencia acumulada para o concello: <=25
;34122727064;VICEDO (O); entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34122727065;VILALBA; entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
;34122727066;VIVEIRO; entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
;34122727901;BARALLA;0;Incidencia acumulada para o concello: <=25
;34122727902;BURELA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123232001;ALLARIZ; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123232002;AMOEIRO; entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
;34123232003;ARNOIA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123232004;AVION; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123232005;BALTAR;0;Incidencia acumulada para o concello: <=25
;34123232006;BANDE; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123232007;BAÑOS DE MOLGAS;0;Incidencia acumulada para o concello: <=25
;34123232008;BARBADAS; entre 1 e 9;Incidencia acumulada para o concello: <=25
;34123232009;BARCO DE VALDEORRAS (O); 16;Incidencia acumulada para o concello: >50 e <=150
;34123232010;BEADE;0;Incidencia acumulada para o concello: <=25
;34123232011;BEARIZ;0;Incidencia acumulada para o concello: <=25
;34123232012;BLANCOS (OS);0;Incidencia acumulada para o concello: <=25
;34123232013;BOBORAS;0;Incidencia acumulada para o concello: <=25
;34123232014;BOLA A;0;Incidencia acumulada para o concello: <=25
;34123232015;BOLO (O);0;Incidencia acumulada para o concello: <=25
;34123232016;CALVOS DE RANDIN; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123232017;CARBALLEDA DE VALDEORRAS; entre 1 e 9;Incidencia acumulada para o concello: >250 e <=500
;34123232018;CARBALLEDA DE AVIA;0;Incidencia acumulada para o concello: <=25
;34123232019;CARBALLIÑO (O); entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
;34123232020;CARTELLE; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
;34123232021;CASTRELO DO VAL; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123232022;CASTRELO DE MIÑO;0;Incidencia acumulada para o concello: <=25
;34123232023;CASTRO CALDELAS;0;Incidencia acumulada para o concello: <=25
;34123232024;CELANOVA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123232025;CENLLE;0;Incidencia acumulada para o concello: <=25
;34123232026;COLES; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123232027;CORTEGADA;0;Incidencia acumulada para o concello: <=25
;34123232028;CUALEDRO; 15;Incidencia acumulada para o concello: >500
;34123232029;CHANDREXA DE QUEIXA;0;Incidencia acumulada para o concello: <=25
;34123232030;ENTRIMO;0;Incidencia acumulada para o concello: <=25
;34123232031;ESGOS;0;Incidencia acumulada para o concello: <=25
;34123232032;XINZO DE LIMIA; 17;Incidencia acumulada para o concello: >150 e <=250
;34123232033;GOMESENDE;0;Incidencia acumulada para o concello: <=25
;34123232034;GUDIÑA (A); entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
;34123232035;IRIXO (O);0;Incidencia acumulada para o concello: <=25
;34123232036;XUNQUEIRA DE AMBIA;0;Incidencia acumulada para o concello: <=25
;34123232037;XUNQUEIRA DE ESPADANEDO;0;Incidencia acumulada para o concello: <=25
;34123232038;LAROUCO;0;Incidencia acumulada para o concello: <=25
;34123232039;LAZA;0;Incidencia acumulada para o concello: <=25
;34123232040;LEIRO;0;Incidencia acumulada para o concello: <=25
;34123232041;LOBEIRA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123232042;LOBIOS; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
;34123232043;MACEDA;0;Incidencia acumulada para o concello: <=25
;34123232044;MANZANEDA;0;Incidencia acumulada para o concello: <=25
;34123232045;MASIDE;0;Incidencia acumulada para o concello: <=25
;34123232046;MELON;0;Incidencia acumulada para o concello: <=25
;34123232047;MERCA A; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
;34123232048;MEZQUITA (A);0;Incidencia acumulada para o concello: <=25
;34123232049;MONTEDERRAMO;0;Incidencia acumulada para o concello: <=25
;34123232050;MONTERREI;0;Incidencia acumulada para o concello: <=25
;34123232051;MUIÑOS; entre 1 e 9;Incidencia acumulada para o concello: >500
;34123232052;NOGUEIRA DE RAMUIN; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123232053;OIMBRA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123232054;OURENSE; 80;Incidencia acumulada para o concello: >50 e <=150
;34123232055;PADERNE DE ALLARIZ;0;Incidencia acumulada para o concello: <=25
;34123232056;PADRENDA;0;Incidencia acumulada para o concello: <=25
;34123232057;PARADA DE SIL;0;Incidencia acumulada para o concello: <=25
;34123232058;PEREIRO DE AGUIAR; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123232059;PEROXA A;0;Incidencia acumulada para o concello: <=25
;34123232060;PETIN; entre 1 e 9;Incidencia acumulada para o concello: >250 e <=500
;34123232061;PIÑOR;0;Incidencia acumulada para o concello: <=25
;34123232062;PORQUEIRA;0;Incidencia acumulada para o concello: <=25
;34123232063;POBRA DE TRIVES A;0;Incidencia acumulada para o concello: <=25
;34123232064;PONTEDEVA;0;Incidencia acumulada para o concello: <=25
;34123232065;PUNXIN;0;Incidencia acumulada para o concello: <=25
;34123232066;QUINTELA DE LEIRADO;0;Incidencia acumulada para o concello: <=25
;34123232067;RAIRIZ DE VEIGA;0;Incidencia acumulada para o concello: <=25
;34123232068;RAMIRAS;0;Incidencia acumulada para o concello: <=25
;34123232069;RIBADAVIA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123232070;SAN XOAN DE RIO;0;Incidencia acumulada para o concello: <=25
;34123232071;RIOS; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123232072;RUA (A); entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
;34123232073;RUBIA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123232074;SAN AMARO;0;Incidencia acumulada para o concello: <=25
;34123232075;SAN CIBRAO DAS VIÑAS;0;Incidencia acumulada para o concello: <=25
;34123232076;SAN CRISTOVO DE CEA;0;Incidencia acumulada para o concello: <=25
;34123232077;SANDIAS; entre 1 e 9;Incidencia acumulada para o concello: >250 e <=500
;34123232078;SARREAUS;0;Incidencia acumulada para o concello: <=25
;34123232079;TABOADELA;0;Incidencia acumulada para o concello: <=25
;34123232080;TEIXEIRA A;0;Incidencia acumulada para o concello: <=25
;34123232081;TOEN; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123232082;TRASMIRAS;0;Incidencia acumulada para o concello: <=25
;34123232083;VEIGA (A);0;Incidencia acumulada para o concello: <=25
;34123232084;VEREA; entre 1 e 9;Incidencia acumulada para o concello: >500
;34123232085;VERIN; 22;Incidencia acumulada para o concello: >150 e <=250
;34123232086;VIANA DO BOLO;0;Incidencia acumulada para o concello: <=25
;34123232087;VILAMARIN; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123232088;VILAMARTIN DE VALDEORRAS; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
;34123232089;VILAR DE BARRIO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123232090;VILAR DE SANTOS;0;Incidencia acumulada para o concello: <=25
;34123232091;VILARDEVOS; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123232092;VILARIÑO DE CONSO;0;Incidencia acumulada para o concello: <=25
;34123636001;ARBO; entre 1 e 9;Incidencia acumulada para o concello: >150 e <=250
;34123636002;BARRO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123636003;BAIONA; 10;Incidencia acumulada para o concello: >50 e <=150
;34123636004;BUEU; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123636005;CALDAS DE REIS; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123636006;CAMBADOS; 31;Incidencia acumulada para o concello: >150 e <=250
;34123636007;CAMPO LAMEIRO;0;Incidencia acumulada para o concello: <=25
;34123636008;CANGAS; 47;Incidencia acumulada para o concello: >150 e <=250
;34123636009;CAÑIZA (A);0;Incidencia acumulada para o concello: <=25
;34123636010;CATOIRA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123636013;COVELO (O);0;Incidencia acumulada para o concello: <=25
;34123636014;CRECENTE;0;Incidencia acumulada para o concello: <=25
;34123636015;CUNTIS;0;Incidencia acumulada para o concello: <=25
;34123636016;DOZON;0;Incidencia acumulada para o concello: <=25
;34123636017;ESTRADA A; entre 1 e 9;Incidencia acumulada para o concello: <=25
;34123636018;FORCAREI;0;Incidencia acumulada para o concello: <=25
;34123636019;FORNELOS DE MONTES;0;Incidencia acumulada para o concello: <=25
;34123636020;AGOLADA;0;Incidencia acumulada para o concello: <=25
;34123636021;GONDOMAR; 35;Incidencia acumulada para o concello: >150 e <=250
;34123636022;GROVE O; 25;Incidencia acumulada para o concello: >150 e <=250
;34123636023;GUARDA (A); entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123636024;LALIN; 26;Incidencia acumulada para o concello: >50 e <=150
;34123636025;LAMA A;0;Incidencia acumulada para o concello: <=25
;34123636026;MARIN; 98;Incidencia acumulada para o concello: >250 e <=500
;34123636027;MEAÑO; 13;Incidencia acumulada para o concello: >150 e <=250
;34123636028;MEIS; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123636029;MOAÑA; 16;Incidencia acumulada para o concello: >50 e <=150
;34123636030;MONDARIZ;0;Incidencia acumulada para o concello: <=25
;34123636031;MONDARIZ-BALNEARIO;0;Incidencia acumulada para o concello: <=25
;34123636032;MORAÑA; entre 1 e 9;Incidencia acumulada para o concello: <=25
;34123636033;MOS; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123636034;NEVES (AS); entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123636035;NIGRAN; 26;Incidencia acumulada para o concello: >50 e <=150
;34123636036;OIA;0;Incidencia acumulada para o concello: <=25
;34123636037;PAZOS DE BORBEN; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123636038;PONTEVEDRA; 75;Incidencia acumulada para o concello: >50 e <=150
;34123636039;PORRIÑO (O); 21;Incidencia acumulada para o concello: >50 e <=150
;34123636040;PORTAS;0;Incidencia acumulada para o concello: <=25
;34123636041;POIO; 22;Incidencia acumulada para o concello: >50 e <=150
;34123636042;PONTEAREAS; 45;Incidencia acumulada para o concello: >150 e <=250
;34123636043;PONTE-CALDELAS; entre 1 e 9;Incidencia acumulada para o concello: <=25
;34123636044;PONTECESURES;0;Incidencia acumulada para o concello: <=25
;34123636045;REDONDELA; 20;Incidencia acumulada para o concello: >50 e <=150
;34123636046;RIBADUMIA; 11;Incidencia acumulada para o concello: >150 e <=250
;34123636047;RODEIRO;0;Incidencia acumulada para o concello: <=25
;34123636048;ROSAL (O); entre 1 e 9;Incidencia acumulada para o concello: <=25
;34123636049;SALCEDA DE CASELAS; 18;Incidencia acumulada para o concello: >150 e <=250
;34123636050;SALVATERRA DE MIÑO; entre 1 e 9;Incidencia acumulada para o concello: <=25
;34123636051;SANXENXO; 18;Incidencia acumulada para o concello: >50 e <=150
;34123636052;SILLEDA; 12;Incidencia acumulada para o concello: >50 e <=150
;34123636053;SOUTOMAIOR; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123636054;TOMIÑO; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123636055;TUI; 35;Incidencia acumulada para o concello: >150 e <=250
;34123636056;VALGA;0;Incidencia acumulada para o concello: <=25
;34123636057;VIGO; 510;Incidencia acumulada para o concello: >150 e <=250
;34123636058;VILABOA; entre 1 e 9;Incidencia acumulada para o concello: >25 e <=50
;34123636059;VILA DE CRUCES; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123636060;VILAGARCIA DE AROUSA; 57;Incidencia acumulada para o concello: >150 e <=250
;34123636061;VILANOVA DE AROUSA; 38;Incidencia acumulada para o concello: >250 e <=500
;34123636901;ILLA DE AROUSA; entre 1 e 9;Incidencia acumulada para o concello: >50 e <=150
;34123636902;CERDEDO-COTOBADE; entre 1 e 9;Incidencia acumulada para o concello: <=25
